"brand","year","region","category","revenue","unit","millions_of_euros","millions_of_dollars"
"Coach",2024,NA,"Women’s Handbags",2495.7,"millions of dollars",2398.3677,2495.7
"Coach",2024,NA,"Women’s Accessories",1079.6,"millions of dollars",1037.4956,1079.6
"Coach",2024,NA,"Men’s",983.9,"millions of dollars",945.5279,983.9
"Coach",2024,NA,"Other Products",536.1,"millions of dollars",515.1921,536.1
"Coach",2024,NA,"Total Coach",5095.3,"millions of dollars",4896.5833,5095.3
"Coach",2023,NA,"Women’s Handbags",2450.7,"millions of dollars",2220.57927,2450.7
"Coach",2023,NA,"Women’s Accessories",1024.8,"millions of dollars",928.57128,1024.8
"Coach",2023,NA,"Men’s",947.1,"millions of dollars",858.16731,947.1
"Coach",2023,NA,"Other Products",537.8,"millions of dollars",487.30058,537.8
"Coach",2023,NA,"Total Coach",4960.4,"millions of dollars",4494.61844,4960.4
"Coach",2022,NA,"Women’s Handbags",2574.8,"millions of dollars",2405.63564,2574.8
"Coach",2022,NA,"Women’s Accessories",942.5,"millions of dollars",880.57775,942.5
"Coach",2022,NA,"Men’s",904.8,"millions of dollars",845.35464,904.8
"Coach",2022,NA,"Other Products",499.2,"millions of dollars",466.40256,499.2
"Coach",2022,NA,"Total Coach",4921.3,"millions of dollars",4597.97059,4921.3
"Coach",2021,NA,"Women’s Handbags",2302.3,"millions of dollars",2033.62159,2302.3
"Coach",2021,NA,"Women’s Accessories",776.7,"millions of dollars",686.05911,776.7
"Coach",2021,NA,"Men’s",769.3,"millions of dollars",679.52269,769.3
"Coach",2021,NA,"Other Products",404.8,"millions of dollars",357.55984,404.8
"Coach",2021,NA,"Total Coach",4253.1,"millions of dollars",3756.76323,4253.1
"Coach",2020,NA,"Women’s Handbags",1852,"millions of dollars",1505.8612,1852
"Coach",2020,NA,"Women’s Accessories",645.4,"millions of dollars",524.77474,645.4
"Coach",2020,NA,"Men’s",688,"millions of dollars",559.4128,688
"Coach",2020,NA,"Other Products",340.3,"millions of dollars",276.69793,340.3
"Coach",2020,NA,"Total Coach",3525.7,"millions of dollars",2866.74667,3525.7
"Coach",2025,"North America",NA,3429.6,"millions of dollars",2963.86032,3429.6
"Coach",2025,"Greater China",NA,970.2,"millions of dollars",838.44684,970.2
"Coach",2025,"Other Asia",NA,769.6,"millions of dollars",665.08832,769.6
"Coach",2025,"Other",NA,429.1,"millions of dollars",370.82822,429.1
"Coach",2025,"Total",NA,5598.5,"millions of dollars",4838.2237,5598.5
"Coach",2024,"North America",NA,3078.7,"millions of dollars",2958.6307,3078.7
"Coach",2024,"Greater China",NA,902.1,"millions of dollars",866.9181,902.1
"Coach",2024,"Other Asia",NA,771.4,"millions of dollars",741.3154,771.4
"Coach",2024,"Other",NA,343.1,"millions of dollars",329.7191,343.1
"Coach",2024,"Total",NA,5095.3,"millions of dollars",4896.5833,5095.3
"Coach",2023,"North America",NA,3037.5,"millions of dollars",2752.27875,3037.5
"Coach",2023,"Greater China",NA,896.7,"millions of dollars",812.49987,896.7
"Coach",2023,"Other Asia",NA,752.9,"millions of dollars",682.20269,752.9
"Coach",2023,"Other",NA,273.3,"millions of dollars",247.63713,273.3
"Coach",2023,"Total",NA,4960.4,"millions of dollars",4494.61844,4960.4
"Coach",2022,"North America",NA,3102.8,"millions of dollars",2898.94604,3102.8
"Coach",2022,"Greater China",NA,892.2,"millions of dollars",833.58246,892.2
"Coach",2022,"Other Asia",NA,691.3,"millions of dollars",645.88159,691.3
"Coach",2022,"Other",NA,235,"millions of dollars",219.5605,235
"Coach",2022,"Total",NA,4921.3,"millions of dollars",4597.97059,4921.3
"Coach",2021,"North America",NA,2466.3,"millions of dollars",2178.48279,2466.3
"Coach",2021,"Greater China",NA,930.6,"millions of dollars",821.99898,930.6
"Coach",2021,"Other Asia",NA,666.3,"millions of dollars",588.54279,666.3
"Coach",2021,"Other",NA,189.9,"millions of dollars",167.73867,189.9
"Coach",2021,"Total",NA,4253.1,"millions of dollars",3756.76323,4253.1
"Coach",2020,"North America",NA,2015.5,"millions of dollars",1638.80305,2015.5
"Coach",2020,"Greater China",NA,600.8,"millions of dollars",488.51048,600.8
"Coach",2020,"Other Asia",NA,691,"millions of dollars",561.8521,691
"Coach",2020,"Other",NA,218.4,"millions of dollars",177.58104,218.4
"Coach",2020,"Total",NA,3525.7,"millions of dollars",2866.74667,3525.7
"Gucci",2024,NA,"Other",688.5,"millions of euros",688.5,716.441207075963
"Gucci",2024,NA,"Watches and jewelry",306,"millions of euros",306,318.418314255983
"Gucci",2024,NA,"Ready-to-wear",1300.5,"millions of euros",1300.5,1353.27783558793
"Gucci",2024,NA,"Leather goods",3825,"millions of euros",3825,3980.22892819979
"Gucci",2024,NA,"Shoes",1530,"millions of euros",1530,1592.09157127992
